start	end	text
0	8000	陆以七最近因为观察这个期权结构对最近行情引发的思考
8000	10000	大概我就写在这里
10000	13000	最近的行情是什么呢
13000	18000	我把它总结为GAP&TROP就是电子盘巨大缺口
18000	23000	然后它不像以前就是GAP&FIL那种结构
23000	28000	它每盘不会去填补反而在某一个价位附近不停的TROP
29000	30000	我觉得为什么呢
30000	33000	主要是因为最近的行情都是新闻在驱动
33000	34000	战争的不确定性
34000	36000	大家都不知道仗什么时候打完
36000	38000	这个时候非常像什么
38000	39000	你可以去
39000	46000	你可以等我说完这些去回看一下就是20年的口罩的时期和20年
46000	48000	暴力加薪的时期
50000	52000	这个原因它会导致这个期权结构
52000	56000	尤其是VIX和BELP的结构
56000	59000	第一是它的期权结构
59000	61000	期限结构深度的贴水
61000	63000	就是静月和远一个深度贴水
63000	65000	第二是什么
65000	68000	SKL曲线它深度的偏袭
68000	70000	如果我画出来
72000	73000	画画在哪里
83000	84000	正常来说
84000	85000	由于时间的不确定性
85000	86000	对吧
86000	89000	因为你不知道后面会发生什么样的事情
89000	92000	所以说对于VIX它的期权
92000	95000	它一般的期限结构是这样子
95000	98000	但是最近发生的深度贴水
98000	100000	导致它的期限结构变成了这样
102000	105000	然后BELP的SKL曲线
105000	106000	正常来说
106000	108000	大概就是这样
108000	110000	它是像一个微笑曲线
110000	112000	但最近是什么样子
112000	113000	深度偏袭
116000	120000	我不会在这里解释任何这种基础的问题
120000	123000	就是能看懂的话就看
123000	125000	看不懂就算了
125000	128000	我只是单纯把我自己的想法录下来
128000	130000	这并不是一个教学
130000	132000	这并不是一个教学视频
132000	134000	只是我的一个记录视频
136000	141000	这个的它的来由在哪里呢
141000	142000	在这里
142000	144000	你可以去看看BADCHART
145000	148000	你看这是VIX它的进阅
148000	151000	比如我们看3月25号
151000	153000	你去看它的VI
153000	154000	然后IV
157000	161000	然后看它的这些比较虚直期权的
161000	163000	未平仓的数量
163000	166000	然后再去看看它远跃的
166000	168000	比如说这是4月15号的
168000	170000	可以看到它的IV
171000	173000	它处在一个贴水的状态
174000	176000	然后如果你去看标普
176000	177000	这个是3月20号
179000	182000	去看它的那些虚直期权以及它的IV
184000	185000	还有它的仓位
196000	198000	这个是4月的
203000	213000	然后再叠加一个什么呢
213000	217000	就是VIX它是标普未来30日的波动型
217000	218000	然后还有一个VIX
218000	222000	就是它对于VIX这个指数的波动型
222000	225000	现在的VIX是多少呢
225000	226000	是125
226000	227000	这个什么概念
228000	233000	这个时候要打开
237000	238000	我们可以先观察一下
254000	256000	它的正常的区间在哪里呢
256000	259000	在日本央行加息之前
259000	261000	我看什么时候
261000	264000	大概是24年的8月
264000	265000	24年8月之前
265000	266000	它的一个正常区间
266000	269000	应该是在80到100
269000	272000	然后变化是从什么时候发生的
272000	273000	首先是8月央行加息
273000	277000	央行加息有大量套保的资金流出
277000	280000	然后之后又叠加了一个
280000	282000	好像是什么数据
282000	285000	我忘了CPI还是什么
286000	289000	就业率反正大幅不及预期
